Edital Name,File URL
3ª Vara Cível de Guaratinguetá,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1975/documentos/sl-doc-1975-6797cd72e067c-6797cd72e261d.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1993/documentos/sl-doc-1993-677c1f1b07744-677c1f1b08d16.pdf
Meghelli Empreendimentos Imobiliarios Ltda,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1981/documentos/sl-doc-1981-675b1bdfe7377-675b1bdfe8a34.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1992/documentos/sl-doc-1992-677c1efdea021-677c1efdec682.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1990/documentos/sl-doc-1990-677c1ee1af1ed-677c1ee1b2ecc.pdf
Prefeitura de Joinville SC,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1965/documentos/sl-doc-1965-678572f2ec875-678572f2eedf6.pdf
Cooperativa de Crédito CredSãoPaulo SICOOB CREDSAOPAULO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1945/documentos/sl-doc-1945-66fc5b631dc8f-66fc5b631ff01.pdf
Find And Buy Assets tecnologia e Serviços Ltda,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1962/documentos/sl-doc-1962-675ad0e3566ba-675ad0e35769f.pdf
3ª Vara Federal de Franca SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1963/documentos/sl-doc-1963-673642aeaa447-673642aeabc50.pdf
Cooperativa de Crédito CredSãoPaulo SICOOB CREDSAOPAULO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1915/documentos/sl-doc-1915-66ec74cd4bf55-66ec74cd4d564.pdf
Instituto Chico Mendes de Conservação da Biodiversidade - ICMBio,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1836/documentos/sl-doc-1836-67348e289b8ef-67348e289e556.pdf
Energisa Mato Grosso - Distribuidora de Energia S/A,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1951/documentos/sl-doc-1951-6723c5c1165ae-6723c5c11cf37.pdf
Universidade Estadual Paulista Júlio de Mesquita Filho,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1947/documentos/sl-doc-1947-6734a5d21e26b-6734a5d223c0f.pdf
Juizado Especial Cível e Criminal de Estrela D`Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1952/documentos/sl-doc-1952-6723c6414e384-6723c6414ffd2.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1960/documentos/sl-doc-1960-672b74db63dd5-672b74db64f0e.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1948/documentos/sl-doc-1948-66fee94561190-66fee94562746.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1957/documentos/sl-doc-1957-6720d92702b42-6720d92707139.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1956/documentos/sl-doc-1956-6720d901e9209-6720d901eb90d.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1955/documentos/sl-doc-1955-6720d8dce30cb-6720d8dce6db5.pdf
Banco Pan - Autorizado Caixa Econômica Federal,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1958/documentos/sl-doc-1958-6722177ea19e8-6722177ea6cb8.pdf
3ª Vara Cível de Leme,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1953/documentos/sl-doc-1953-6723c5a2a1a39-6723c5a2a2d68.pdf
3ª Vara Federal de Franca SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1927/documentos/sl-doc-1927-67001c9886095-67001c9886b0f.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1942/documentos/sl-doc-1942-66fe8724dcd60-66fe8724e203c.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1941/documentos/sl-doc-1941-66fe87073b592-66fe87073ee56.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1940/documentos/sl-doc-1940-66fe86e95fa44-66fe86e9635bf.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1939/documentos/sl-doc-1939-66fe86d18f95c-66fe86d1933ff.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1938/documentos/sl-doc-1938-66fe86b418b53-66fe86b41c411.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1935/documentos/sl-doc-1935-66e1a7937ba11-66e1a7937c558.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1933/documentos/sl-doc-1933-66fef50d2c261-66fef50d2e396.pdf
Juizado Especial Cível e Criminal de Batatais,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1937/documentos/sl-doc-1937-66faff86c5185-66faff86c680c.pdf
2ª Vara Setor de Execuções Fiscais de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1944/documentos/sl-doc-1944-66f6b451de2c6-66f6b451e2259.pdf
Cooperativa de Crédito CredSãoPaulo SICOOB CREDSAOPAULO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1931/documentos/sl-doc-1931-66faff399281f-66faff3994029.pdf
2ª Vara Cível de Piedade,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1919/documentos/sl-doc-1919-66fafe8d3a791-66fafe8d3bfd0.pdf
2ª Vara de Família e Sucessões de Bauru,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1929/documentos/sl-doc-1929-66faff02496d5-66faff024d551.pdf
3ª Vara Criminal de Londrina,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1943/documentos/sl-doc-1943-66faff1ee8fea-66faff1eea3cc.pdf
Energisa Minas Gerais  - Distribuidora de Energia S/A,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1876/documentos/sl-doc-1876-66fd4379df5bb-66fd4379e41a0.pdf
Energisa Mato Grosso - Distribuidora de Energia S/A,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1923/documentos/sl-doc-1923-66fd4390f124d-66fd439105b5f.pdf
Energisa Rondonia - Distribuidora de Energia S/A,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1924/documentos/sl-doc-1924-66fd43ab3dec9-66fd43ab42933.pdf
Energisa Tocantis - Distribuidora de Energia S/A,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1925/documentos/sl-doc-1925-66fd43c570d1b-66fd43c57614f.pdf
Energisa Sergipe - Distribuidora de Energia S/A,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1930/documentos/sl-doc-1930-66fd43e155226-66fd43e15af5d.pdf
Cooperativa de Crédito CredSãoPaulo SICOOB CREDSAOPAULO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1936/documentos/sl-doc-1936-66eabee0336ad-66eabee036792.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1926/documentos/sl-doc-1926-66d0d4da34887-66d0d4da38df0.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1918/documentos/sl-doc-1918-66d1fc3f52b0e-66d1fc3f53b4a.pdf
Juizado Especial Cível e Criminal de Estrela D`Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1922/documentos/sl-doc-1922-66d1fc590c4ae-66d1fc590d4c7.pdf
1ª Vara Federal de Franca,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1934/documentos/sl-doc-1934-66e079ec11b72-66e079ec12b25.pdf
1ª Vara Federal de Franca,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1880/documentos/sl-doc-1880-66e057050b6a3-66e057050ca6f.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1917/documentos/sl-doc-1917-66d1fc1e263e2-66d1fc1e2762b.pdf
Conselho Regional de Fonoaudiologia 2ª Região CREFONO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1920/documentos/sl-doc-1920-66d5bf0fbe17b-66d5bf0fc85bf.pdf
Município de Boa Esperança,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1906/documentos/sl-doc-1906-66bf3fff3a9f4-66bf3fff3b50d.pdf
1ª Vara Cívil de Santa Rita do Passa Quatro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1914/documentos/sl-doc-1914-66d1fbbfe0447-66d1fbbfe1c79.pdf
1ª Vara do Juizado Especial Cível Foro Regional I – Santana de São Paulo,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1921/documentos/sl-doc-1921-66d1fbdf7470e-66d1fbdf756ec.pdf
2ª Vara Criminal de Uruarama PR,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1928/documentos/sl-doc-1928-66d1fbf8bb487-66d1fbf8bc4d2.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1913/documentos/sl-doc-1913-66b36d4027a35-66b36d402a2b1.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1912/documentos/sl-doc-1912-66b36cfe5829c-66b36cfe5b6a3.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1887/documentos/sl-doc-1887-66b36b6b6c249-66b36b6b6e941.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1879/documentos/sl-doc-1879-66b36afbb1e02-66b36afbb4430.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1908/documentos/sl-doc-1908-66991fee8a5fd-66991feea12b5.pdf
1ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1901/documentos/sl-doc-1901-6696b99c7ee7a-6696b99c80369.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1905/documentos/sl-doc-1905-66913844acf1d-66913844b0ad6.pdf
Vara Única de Santa Adélia SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1904/documentos/sl-doc-1904-66a3ff6028964-66a3ff602a33e.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1899/documentos/sl-doc-1899-668534875b6ff-668534875e30a.pdf
Secretaria Nacional de Políticas sobre Drogas e Gestão de Ativos SENAD,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1888/documentos/sl-doc-1888-66853458698b0-668534586d0ee.pdf
Juizado Especial Cível e Criminal de Batatais,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1893/documentos/sl-doc-1893-6659d7a5da084-6659d7a5db3e2.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1859/documentos/sl-doc-1859-660f0655d830c-660f0655db866.pdf
7ª Vara Federal de Ribeirão Preto SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1897/documentos/sl-doc-1897-6674805976011-6674805978920.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1881/documentos/sl-doc-1881-6650c99d4ec8e-6650c99d50f23.pdf
1ª Vara da Família e Sucessões Foro Regional VI de Penha de França,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1885/documentos/sl-doc-1885-664f9d8aa9880-664f9d8aaaa5e.pdf
Juizado Especial Cível e Criminal de Estrela D`Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1886/documentos/sl-doc-1886-664f9d60e17a3-664f9d60e2aeb.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1889/documentos/sl-doc-1889-664f9dade4672-664f9dade70a9.pdf
Conselho Regional de Fonoaudiologia 2ª Região CREFONO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1838/documentos/sl-doc-1838-664f6da395b03-664f6da397340.pdf
Juizado Especial Cível e Criminal de Santa Adélia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1884/documentos/sl-doc-1884-664f9d358b1dd-664f9d358c56f.pdf
2ª Vara Criminal de Uruarama PR,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1891/documentos/sl-doc-1891-6659d7004dcbd-6659d7004ee60.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1860/documentos/sl-doc-1860-660f080f6f07b-660f080f74020.pdf
Juizado Especial Cível e Criminal de Batatais,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1865/documentos/sl-doc-1865-66436e4565133-66436e4568a7e.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1868/documentos/sl-doc-1868-66436e8798ac3-66436e8799d0c.pdf
Juizado Especial Cível e Criminal de Estrela D`Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1871/documentos/sl-doc-1871-66436eb0540b1-66436eb056741.pdf
Vara Única de Turvo,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1874/documentos/sl-doc-1874-66436ed4a94b6-66436ed4aacd0.pdf
Banco Pan - Autorizado Caixa Econômica Federal,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1883/documentos/sl-doc-1883-664b3d9969b7f-664b3d997589a.pdf
3ª Vara Federal de Franca SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1818/documentos/sl-doc-1818-6573017b48007-6573017b48e56.pdf
Prefeitura Municipal de Ribeirão das Neves MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1872/documentos/sl-doc-1872-6616f6e766e8b-6616f6e76a01d.pdf
3ª Vara Federal de Franca SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1869/documentos/sl-doc-1869-661fbd804e71c-661fbd804f84d.pdf
Cooperativa de Crédito CredSãoPaulo SICOOB CREDSAOPAULO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1870/documentos/sl-doc-1870-664371d43b786-664371d43c81d.pdf
Vara do Trabalho de Itapeva,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1850/documentos/sl-doc-1850-66193d8c1a6d5-66193d8c1c326.pdf
2ª Vara Cível de Pirapozinho SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1873/documentos/sl-doc-1873-66145bd95116c-66145bd95d8bd.pdf
2ª Vara Setor de Execuções Fiscais de Cravinhos SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1875/documentos/sl-doc-1875-6622ae87c4cb5-6622ae87c6195.pdf
3ª Vara Cível de Salto,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1877/documentos/sl-doc-1877-662269a3d7881-662269a3da184.pdf
7ª Vara Cível do Foro Regional de Santo Amaro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1878/documentos/sl-doc-1878-66227a8fef81e-66227a8ff0ca8.pdf
Tribunal Regional do Trabalho da 15ª Região - Campinas SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1855/documentos/sl-doc-1855-65fc812822130-65fc812822ffc.pdf
1ª Vara Setor de Execuções Fiscais de Estrela D' Oeste,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1867/documentos/sl-doc-1867-661d11c7382b8-661d11c739959.pdf
Juizado Especial Cível e Criminal de Batatais,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1849/documentos/sl-doc-1849-65e0c68126bcb-65e0c6812836d.pdf
2ª Vara Federal de Franca SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1856/documentos/sl-doc-1856-65fb1b2d29d07-65fb1b2d2ac53.pdf
Lei Ltda,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1854/documentos/sl-doc-1854-65eb703e16bf3-65eb703e1a3ac.pdf
7ª Vara Federal de Ribeirão Preto SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1847/documentos/sl-doc-1847-65fde8fd88ce9-65fde8fd89f34.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1857/documentos/sl-doc-1857-65fde8e8ad883-65fde8e8ae7bf.pdf
"Juizado Especial Cível, Criminal e da Fazenda Pública de São João da Boa Vista SP",https://static.e-leiloes.com.br/eleiloescombr/leiloes/1864/documentos/sl-doc-1864-65fde910aee14-65fde910b07c7.pdf
2ª Vara de Família e Sucessões de Bauru,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1866/documentos/sl-doc-1866-66042faf04186-66042faf0a49f.pdf
1ª Vara Criminal da Comarca de Taubaté,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1848/documentos/sl-doc-1848-65e1df79cdf3b-65e1df79ceeb3.pdf
1ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1852/documentos/sl-doc-1852-65e9b95ec174c-65e9b95ec5666.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1853/documentos/sl-doc-1853-65fad7854b03a-65fad7854e94f.png
Vara do Trabalho de Cajuru,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1851/documentos/sl-doc-1851-65e7889d4feb6-65e7889d523f0.pdf
Prefeitura Municipal de Ribeirão das Neves MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1831/documentos/sl-doc-1831-65dcef0214b8a-65dcef02166fc.pdf
Tribunal Regional do Trabalho da 15ª Região - São José dos Campos,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1842/documentos/sl-doc-1842-65dc83d72043c-65dc83d72486a.pdf
Tribunal Regional do Trabalho da 15ª Região - Sorocaba SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1819/documentos/sl-doc-1819-65b8eb0c9e766-65b8eb0c9f84a.pdf
2ª Vara Civil de Santa Rita do Passa Quatro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1844/documentos/sl-doc-1844-65e1df2461963-65e1df24627a2.pdf
8ª Vara Cível da Comarca de Joinville,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1845/documentos/sl-doc-1845-65e1deeb74ec6-65e1deeb76351.pdf
Vara Criminal de Santa Fé,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1846/documentos/sl-doc-1846-65e1df0a2478e-65e1df0a25d89.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1822/documentos/sl-doc-1822-65b3aa541b6d5-65b3aa5429422.pdf
1ª Vara Setor de Execuções Fiscais de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1824/documentos/sl-doc-1824-65c21e44a72a7-65c21e44aa25e.pdf
2ª Vara Cível de Itapeva SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1826/documentos/sl-doc-1826-65aea20431a84-65aea20432a95.pdf
Juizado Especial Cível e Criminal de Estrela D`Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1829/documentos/sl-doc-1829-65aea135e0b17-65aea135e1eac.pdf
Juizado Especial Cível e Criminal de Batatais,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1835/documentos/sl-doc-1835-65aea16eb215c-65aea16eb37b2.pdf
Prefeitura Municipal de Saudade do Iguaçu PR,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1825/documentos/sl-doc-1825-65aab3baa4c7f-65aab3baa6280.pdf
2ª Vara Civil de Santa Rita do Passa Quatro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1828/documentos/sl-doc-1828-65ae9fe179339-65ae9fe17a415.pdf
Juizado Especial Cível e Criminal de Santa Rita do Passa Quatro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1830/documentos/sl-doc-1830-65ae9fb24c76f-65ae9fb24d5c0.pdf
"Juizado Especial Cível, Criminal e da Fazenda Pública de São João da Boa Vista SP",https://static.e-leiloes.com.br/eleiloescombr/leiloes/1832/documentos/sl-doc-1832-65aea0ecb57ae-65aea0ecb6bfc.pdf
Tribunal Regional do Trabalho da 2ª Região - Central Leilões Unificados,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1807/documentos/sl-doc-1807-6554baceae26b-6554bacee55bd.pdf
Vara do Trabalho de Pirassununga SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1805/documentos/sl-doc-1805-6540e489627d2-6540e48969f5d.pdf
Tribunal Regional do Trabalho da 2ª Região - Central Leilões Unificados,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1806/documentos/sl-doc-1806-6554ba941fccb-6554ba9531b09.pdf
Tribunal Regional do Trabalho da 15ª Região - Presidente Prudente SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1800/documentos/sl-doc-1800-6548f4862edfa-6548f4863f522.pdf
Prefeitura Municipal de Praia Grande SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1814/documentos/sl-doc-1814-654b71ef6acce-654b71ef720c8.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1815/documentos/sl-doc-1815-655361c3ce069-655361c3cfef5.pdf
2ª Vara Setor de Execuções Fiscais de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1816/documentos/sl-doc-1816-655ca6c5c4f0d-655ca6c5c7070.pdf
1ª Vara Setor de Execuções Fiscais de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1817/documentos/sl-doc-1817-655624a7eb4e3-655624a7eca9f.pdf
3ª Vara Federal de Franca SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1799/documentos/sl-doc-1799-6543f48215cf8-6543f4823910d.pdf
José Henrique Zorzi,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1810/documentos/sl-doc-1810-6536c94f94caa-6536c94fc8898.pdf
Cooperativa de Crédito CredSãoPaulo SICOOB CREDSAOPAULO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1803/documentos/sl-doc-1803-655dfc8f10a7f-655dfc8f18426.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1797/documentos/sl-doc-1797-65205e6fa6f90-65205e6fa8b58.pdf
Vara Única de Nuporanga SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1811/documentos/sl-doc-1811-653d59dccb606-653d59dccdc3e.pdf
3ª Vara Cível de Salto,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1812/documentos/sl-doc-1812-6543ba89de80f-6543ba89df145.pdf
3ª Vara Cível de Taboão da Serra SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1813/documentos/sl-doc-1813-6543cf99c998b-6543cf99cb2c4.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1791/documentos/sl-doc-1791-650d9712b75ff-650d9712b9a10.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1790/documentos/sl-doc-1790-650ca519c8a47-650ca519caed3.pdf
Juizado Especial Cível e Criminal de Estrela D`Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1787/documentos/sl-doc-1787-650303663a90a-650303663dd88.pdf
Serviço de Anexo Fiscal de Votuporanga,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1793/documentos/sl-doc-1793-652d3017e9f2c-652d3017f36ae.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1798/documentos/sl-doc-1798-6520041dbf9fa-6520041dc3364.pdf
Juizado Especial Cível e Criminal de Batatais,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1801/documentos/sl-doc-1801-652546941cb43-652546941e0d7.pdf
2ª Vara Setor de Execuções Fiscais de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1802/documentos/sl-doc-1802-652555c0c3169-652555c0c45d2.pdf
2ª Vara Cível de Piedade,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1809/documentos/sl-doc-1809-652fd8a17f42f-652fd8a180877.pdf
2ª Vara Federal de Franca SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1794/documentos/sl-doc-1794-651735db32f13-651735db33985.pdf
COOPBENS FUNDO DE INVESTIMENTO IMOBILIARIO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1804/documentos/sl-doc-1804-65301d0134b5b-65301d0135db3.pdf
COOPBENS FUNDO DE INVESTIMENTO IMOBILIARIO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1795/documentos/sl-doc-1795-652459d81396b-652459d814bd2.pdf
2ª Vara da Família e Sucessões de Santo Amaro,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1789/documentos/sl-doc-1789-6516b75b8d64e-6516b75b8e45a.pdf
3ª Vara Cível de Salto,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1792/documentos/sl-doc-1792-6516b7476c006-6516b7476cde7.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1788/documentos/sl-doc-1788-6504a8844222b-6504a88443b27.pdf
Vara da Fazenda Pública de Pontal do Paraná,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1796/documentos/sl-doc-1796-651d5cf9a8921-651d5cf9a957e.pdf
Prefeitura Municipal de Enéas Marques PR,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1778/documentos/sl-doc-1778-64ee23371a16d-64ee23371b38a.pdf
2ª Vara Cível de Pedreira,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1786/documentos/sl-doc-1786-64f7693cc712a-64f7693cc8548.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1784/documentos/sl-doc-1784-650d78c2bb22a-650d78c2bbfc2.pdf
2ª Vara Setor de Execuções Fiscais de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1768/documentos/sl-doc-1768-64d399d0ed4c2-64d399d0eea92.pdf
7ª Vara Federal de Ribeirão Preto SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1763/documentos/sl-doc-1763-6504aea6a2f3b-6504aea6a3e29.pdf
Juizado Especial Cível e Criminal de Batatais,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1760/documentos/sl-doc-1760-6504aedcc8b64-6504aedcc9d93.pdf
COOPBENS FUNDO DE INVESTIMENTO IMOBILIARIO,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1772/documentos/sl-doc-1772-64e34a350587c-64e34a350d489.pdf
Banco Pan - Autorizado Caixa Econômica Federal,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1771/documentos/sl-doc-1771-64e64c5a388f9-64e64c5a4dae1.pdf
